start body=0000010003810100000000000700000088cbd508426f61726420616c726561647920696e206669726d7761726500 status=7
capacity 468 handle=0x19b8
capacity 469 handle=0x1a88
capacity 470 handle=0x1b58
capacity 471 handle=0x1c28
capacity 472 handle=0x1cf8
capacity 473 handle=0x1dc8
capacity 474 handle=0x1e98
capacity 475 handle=0x1f68
capacity 476 handle=0x2038
capacity 477 handle=0x2108
capacity 478 handle=0x21d8
capacity 479 handle=0x22a8
capacity 480 handle=0x2378
capacity 481 handle=0x2448
capacity 482 handle=0x2518
capacity 483 handle=0x25e8
capacity 484 handle=0x26b8
capacity 485 handle=0x2788
capacity 486 handle=0x2858
capacity 487 handle=0x2928
capacity 488 handle=0x29f8
capacity 489 handle=0x2ac8
capacity 490 handle=0x2b98
capacity 491 handle=0x2c68
capacity 492 handle=0x2d38
capacity 493 handle=0x2e08
capacity 494 handle=0x2ed8
capacity 495 handle=0x2fa8
capacity 496 handle=0x3078
capacity 497 handle=0x3148
capacity 498 handle=0x3218
capacity 499 handle=0x32e8
capacity 500 handle=0x33b8
capacity 501 handle=0x3488
capacity 502 handle=0x3558
capacity 503 handle=0x3628
capacity 504 handle=0x36f8
capacity 505 handle=0x37c8
sequence quarantine full after 0 waits; pausing 1s
sequence quarantine full after 1 waits; pausing 1s
sequence quarantine full after 2 waits; pausing 1s
sequence quarantine full after 3 waits; pausing 1s
sequence quarantine full after 4 waits; pausing 1s
sequence quarantine full after 5 waits; pausing 1s
sequence quarantine full after 6 waits; pausing 1s
sequence quarantine full after 7 waits; pausing 1s
sequence quarantine full after 8 waits; pausing 1s
sequence quarantine full after 9 waits; pausing 1s
capacity 506 handle=0x3898
capacity 507 handle=0x3968
capacity 508 handle=0x3a38
capacity 509 handle=0x3b08
capacity 510 handle=0x3bd8
capacity 511 handle=0x3ca8
capacity 512 handle=0x3d78
capacity reached the probe ceiling of 512 without refusal
capacity: 512 pass filters accepted
sequence quarantine full after 0 waits; pausing 1s
sequence quarantine full after 1 waits; pausing 1s
sequence quarantine full after 2 waits; pausing 1s
sequence quarantine full after 3 waits; pausing 1s
sequence quarantine full after 4 waits; pausing 1s
sequence quarantine full after 5 waits; pausing 1s
sequence quarantine full after 6 waits; pausing 1s
sequence quarantine full after 7 waits; pausing 1s
sequence quarantine full after 8 waits; pausing 1s
sequence quarantine full after 9 waits; pausing 1s
sequence quarantine full after 0 waits; pausing 1s
sequence quarantine full after 1 waits; pausing 1s
sequence quarantine full after 2 waits; pausing 1s
sequence quarantine full after 3 waits; pausing 1s
sequence quarantine full after 4 waits; pausing 1s
sequence quarantine full after 5 waits; pausing 1s
sequence quarantine full after 6 waits; pausing 1s
sequence quarantine full after 7 waits; pausing 1s
sequence quarantine full after 8 waits; pausing 1s
sequence quarantine full after 9 waits; pausing 1s
removed 512 filters
after-removal re-add status=0x0
removed 1 filters
cTableClear selector 0 status=0x0
remove after clear status=0x200 text="FilterDelete: No matching Filter ID"
add after clear status=0x0
removed 1 filters
selector 0x2f status=0x0 value=0x1
close-channel body=00000105078014000000000000000000a4fd650200 status=0
close body=0000010005801500000000000000000098ff650200 status=0
